val_loss,loss
106.70450592041016,141.4018783569336
48.58121109008789,43.46953900655111
27.484519958496094,22.610387802124023
24.321861267089844,19.861780802408855
18.748783111572266,19.31157875061035
20.613555908203125,18.375722249348957
18.624385833740234,18.4049809773763
17.40036392211914,17.58571434020996
18.163860321044922,16.607865969340008
16.883068084716797,17.21879005432129
16.874900817871094,16.708676020304363
16.1317195892334,15.285587946573893
17.546812057495117,16.11059061686198
15.50480842590332,15.155805587768555
15.581182479858398,15.116921424865723
15.042499542236328,14.151116053263346
14.700742721557617,14.444043159484863
14.575554847717285,13.88949203491211
14.469160079956055,12.66950511932373
14.311306953430176,13.48342482248942
14.619504928588867,13.230606079101562
13.95162296295166,12.343077023824057
13.406278610229492,11.820252736409506
13.90289306640625,13.219752311706543
13.789981842041016,10.792490641276041
15.05472469329834,10.768069585164389
27.74349594116211,11.265258153279623
28.107990264892578,10.072862307230631
33.168426513671875,10.043435096740723
40.28909683227539,8.58735466003418
25.227882385253906,8.383611361185709
62.97688674926758,8.225785255432129
43.986412048339844,8.2269336382548
31.63576316833496,6.761405309041341
44.530696868896484,6.97108777364095
57.27534484863281,6.206506411234538
40.036376953125,5.9306769371032715
48.35727310180664,5.349978446960449
65.10852813720703,5.611821333567302
28.238100051879883,4.544075171152751
30.259634017944336,4.927404244740804
32.71721649169922,4.300036589304606
52.23162841796875,4.356306870778401
17.91941261291504,4.127259651819865
25.650943756103516,3.674635330835978
24.868783950805664,3.7080589135487876
23.571460723876953,3.6955889066060386
21.421709060668945,3.3096300760904946
24.90982437133789,3.2023866176605225
28.307247161865234,3.2274723847707114
39.16429901123047,2.941584269205729
33.22796630859375,2.849297841389974
21.011905670166016,2.8061582247416177
23.871610641479492,2.656609853108724
20.733190536499023,2.505772829055786
24.697139739990234,2.498455206553141
39.973323822021484,2.4107752641042075
24.30352783203125,2.290238300959269
31.40635871887207,1.9849342902501423
24.1319637298584,2.266066630681356
26.629812240600586,1.6480790376663208
36.698585510253906,1.9107866287231445
20.94165802001953,1.6343262195587158
45.71692657470703,1.3147894541422527
31.55278968811035,1.260852297147115
37.019527435302734,1.009533981482188
31.485506057739258,0.9764536817868551
35.90087890625,0.7696737051010132
25.192676544189453,0.6793263753255209
43.14358139038086,0.45622989535331726
36.09221649169922,0.35915835698445636
50.36497497558594,0.3316933612028758
41.097496032714844,0.18987237910429636
39.2828369140625,0.12632655104001364
39.719146728515625,0.0894455686211586
41.06009292602539,0.06453690677881241
40.676475524902344,0.05449528122941653
42.603145599365234,0.04321129495898882
38.781898498535156,0.03909649948279063
44.023555755615234,0.036639537662267685
37.919830322265625,0.030308088287711143
37.88352966308594,0.02747957780957222
35.219451904296875,0.02515237405896187
37.541168212890625,0.024282464136679966
33.564537048339844,0.024300747861464817
32.34773635864258,0.021674719949563343
30.186161041259766,0.02086145741244157
32.06719207763672,0.01899467222392559
32.704620361328125,0.01913301336268584
22.064607620239258,0.017483243097861607
29.02629852294922,0.017021916185816128
25.592674255371094,0.016828978123764198
23.496326446533203,0.015836812866230805
24.37234115600586,0.015391552510360876
22.046064376831055,0.014403473275403181
19.768566131591797,0.014414965795973936
21.946136474609375,0.014987858012318611
19.420894622802734,0.013466131562987963
13.498109817504883,0.013766163028776646
18.422527313232422,0.013408899928132692
17.501903533935547,0.013322167408963045
15.228678703308105,0.012636708095669746
15.213683128356934,0.012187273241579533
12.990194320678711,0.01201319508254528
12.074743270874023,0.011836766265332699
9.096961975097656,0.0114424799879392
12.195220947265625,0.011307904496788979
8.966239929199219,0.011613759522636732
8.141144752502441,0.011811230021218458
6.740518569946289,0.010586965518693129
6.764830589294434,0.010510607001682123
6.554174423217773,0.009971916365126768
6.999483585357666,0.010529987824459871
4.769762992858887,0.010043476397792498
5.442159652709961,0.009295663175483545
4.159536361694336,0.009652370897432169
4.351696014404297,0.009627973971267542
3.7760932445526123,0.009420869251092276
3.3228201866149902,0.00914430400977532
3.097980260848999,0.009158022701740265
2.9979662895202637,0.00869376709063848
2.493335247039795,0.008510396194954714
